district_clean,age_5_17,age_18_greater,bio_age_5_17,bio_age_17_,demo_age_5_17,demo_age_17_,Total_Enrolment,Total_Updates,Friction_Score,Unprotected_Kids_Count,Child_Risk_Score,Cluster_Label,District_Standard,Latitude,Longitude
Adilabad,748.0,4.0,57131.0,75190.0,9009.0,66292.0,752.0,207622.0,27609.3085106383,-56383.0,0.0,1,Adilabad,19.67203,78.5359
Agar Malwa,421.0,29.0,5721.0,11092.0,965.0,8919.0,450.0,26697.0,5932.666666666667,-5300.0,0.0,0,Agar Malwa,23.82502357,76.07296927
Agra,12691.0,905.0,152308.0,82740.0,18477.0,157476.0,13596.0,411001.0,3022.955280964989,-139617.0,0.0,0,Agra,27.19219,78.00005
Ahmedabad,8001.0,847.0,166849.0,254323.0,32052.0,243592.0,8848.0,696816.0,7875.406871609404,-158848.0,0.0,0,,,
Ahmednagar,2560.0,157.0,165848.0,203569.0,8714.0,226966.0,2717.0,605097.0,22270.776591829224,-163288.0,0.0,0,Ahmednagar,19.09211,74.73842
Aizawl,236.0,61.0,26633.0,11044.0,1533.0,11359.0,297.0,50569.0,17026.599326599327,-26397.0,0.0,0,Aizawl,23.72894,92.71791
Ajmer,2787.0,148.0,78270.0,63588.0,12323.0,111713.0,2935.0,265894.0,9059.420783645655,-75483.0,0.0,0,Ajmer,26.46554,74.63173
Akola,693.0,49.0,53986.0,131099.0,2889.0,59193.0,742.0,247167.0,33310.91644204852,-53293.0,0.0,1,Akola,20.70535,77.00218
Alappuzha,892.0,131.0,34603.0,53026.0,2640.0,34195.0,1023.0,124464.0,12166.568914956011,-33711.0,0.0,0,Alappuzha,9.5013,76.33233
Aligarh,11776.0,586.0,144160.0,55340.0,15788.0,170674.0,12362.0,385962.0,3122.1646982688885,-132384.0,0.0,0,Aligarh,27.88636,78.07375
Alipurduar,1714.0,438.0,3735.0,3890.0,1375.0,9459.0,2152.0,18459.0,857.7602230483272,-2021.0,0.0,0,Alipurduar,26.51644,89.53307
Alirajpur,3390.0,369.0,33490.0,28643.0,2001.0,19593.0,3759.0,83727.0,2227.3743016759777,-30100.0,0.0,0,Alirajpur,22.30594,74.35548
Alluri Sitharama Raju,116.0,34.0,8438.0,10169.0,1569.0,11302.0,150.0,31478.0,20985.33333333333,-8322.0,0.0,0,,,
Almora,131.0,8.0,16853.0,15556.0,1843.0,13943.0,139.0,48195.0,34672.661870503594,-16722.0,0.0,1,Almora,29.59681,79.65171
Alwar,7314.0,305.0,124960.0,98489.0,15411.0,129333.0,7619.0,368193.0,4832.563328520803,-117646.0,0.0,0,Alwar,27.55619,76.61238
Ambala,122.0,33.0,26591.0,46165.0,3958.0,29284.0,155.0,105998.0,68385.80645161291,-26469.0,0.0,1,Ambala,30.36099,76.79782
Ambedkar Nagar,4096.0,50.0,53320.0,33900.0,8036.0,67720.0,4146.0,162976.0,3930.921369995176,-49224.0,0.0,0,Ambedkar Nagar,26.420155,82.67087086
Amethi,3251.0,56.0,57942.0,35329.0,7282.0,68998.0,3307.0,169551.0,5127.033565164802,-54691.0,0.0,0,Amethi,26.15687,81.80528
Amravati,1025.0,107.0,103569.0,234714.0,5974.0,90217.0,1132.0,434474.0,38381.09540636042,-102544.0,0.0,1,Amravati,20.93333,77.75
Amreli,587.0,246.0,33978.0,34536.0,2578.0,25310.0,833.0,96402.0,11572.869147659065,-33391.0,0.0,0,Amreli,21.60517,71.21625
Amritsar,1775.0,247.0,56802.0,98206.0,6399.0,92676.0,2022.0,254083.0,12565.924826904056,-55027.0,0.0,0,Amritsar,31.63347,74.87507
Amroha,2499.0,61.0,64922.0,27927.0,7283.0,83625.0,2560.0,183757.0,7178.0078125,-62423.0,0.0,0,Amroha,28.87696,78.46851
Anand,828.0,536.0,50966.0,62729.0,3523.0,35626.0,1364.0,152844.0,11205.571847507332,-50138.0,0.0,0,Anand,22.55251,72.9552
Anantapur,636.0,10.0,190449.0,96850.0,29860.0,124855.0,646.0,442014.0,68423.21981424149,-189813.0,0.0,1,Anantapur,14.68352,77.58195
Anantnag,341.0,35.0,26948.0,20621.0,5246.0,30320.0,376.0,83135.0,22110.37234042553,-26607.0,0.0,0,Anantnag,33.72988,75.15084
Angul,451.0,14.0,32800.0,33365.0,4102.0,27189.0,465.0,97456.0,20958.279569892475,-32349.0,0.0,0,,,
Annamayya,48.0,105.0,5790.0,3922.0,5789.0,27845.0,153.0,43346.0,28330.71895424837,-5742.0,0.0,1,,,
Anuppur,349.0,13.0,31994.0,39356.0,3847.0,22348.0,362.0,97545.0,26946.132596685085,-31645.0,0.0,1,Anuppur,23.11566,81.69611
Araria,5515.0,125.0,72533.0,82911.0,9001.0,146314.0,5640.0,310759.0,5509.91134751773,-67018.0,0.0,0,Araria,26.13289,87.45705
Ariyalur,405.0,80.0,31344.0,46129.0,4536.0,18815.0,485.0,100824.0,20788.453608247422,-30939.0,0.0,0,Ariyalur,11.13938,79.08428
Arvalli,322.0,117.0,19089.0,10580.0,1810.0,6286.0,439.0,37765.0,8602.505694760821,-18767.0,0.0,0,,,
Arwal,3020.0,34.0,12094.0,18610.0,2232.0,25538.0,3054.0,58474.0,1914.6692861820568,-9074.0,0.0,0,Arwal,25.24546,84.6638
Ashok Nagar,1285.0,167.0,44837.0,29539.0,6092.0,38925.0,1452.0,119393.0,8222.658402203857,-43552.0,0.0,0,,,
Ashoknagar,1323.0,94.0,0.0,0.0,0.0,0.0,1417.0,0.0,0.0,1323.0,100.0,0,Ashoknagar,24.5761,77.73067
